name,versionString,manager
phpunit/phpunit,^7.4,Composer
squizlabs/php_codesniffer,^3.3,Composer
gabordemooij/redbean,^5.0,Composer
google/apiclient,^2.2,Composer
guzzlehttp/guzzle,^6.3,Composer
ircmaxell/random-lib,^1.2,Composer
mandrill/mandrill,1.0.*,Composer
nategood/httpful,^0.2.20,Composer
php,>=7.1,Composer
vlucas/phpdotenv,^2.4,Composer
axios-mock-adapter,^1.16.0,NPM
babel-c,^0.2.0,NPM
babel-cli,^6.26.0,NPM
babel-eslint,^8.2.3,NPM
babel-plugin-external-helpers,^6.22.0,NPM
babel-plugin-transform-builtin-extend,^1.1.2,NPM
babel-polyfill,^6.26.0,NPM
babel-preset-airbnb,^2.4.0,NPM
babel-preset-env,^1.7.0,NPM
babel-preset-es2015,^6.24.1,NPM
babel-preset-stage-2,^6.24.1,NPM
cross-env,^5.1.6,NPM
eslint,^4.19.1,NPM
eslint-config-airbnb,^16.1.0,NPM
eslint-config-prettier,^2.9.0,NPM
eslint-plugin-import,^2.16.0,NPM
eslint-plugin-jsx-a11y,^6.2.1,NPM
eslint-plugin-react,^7.12.4,NPM
fast-async,^6.3.7,NPM
http-server,^0.11.1,NPM
jest,^23.6,NPM
jest-canvas-mock,^2.0.0-beta.1,NPM
nodent-runtime,^3.2.1,NPM
prettier-eslint,^8.8.0,NPM
rimraf,^2.6.3,NPM
rollup,^0.56.1,NPM
rollup-plugin-babel,^3.0.4,NPM
rollup-plugin-commonjs,^8.3.0,NPM
rollup-plugin-json,^2.3.1,NPM
rollup-plugin-node-globals,^1.2.1,NPM
rollup-plugin-node-resolve,^3.3.0,NPM
rollup-plugin-replace,^2.2.0,NPM
rollup-plugin-uglify,^3.0.0,NPM
axios,^0.19.0,NPM
card-validator,^6.2.0,NPM
fingerprintjs2,^2.0.6,NPM
form-urlencoded,^2.0.9,NPM
is-mobile,^0.2.2,NPM
jsencrypt,^3.0.0-rc.1,NPM
qs,^6.7.0,NPM
@kazupon/vue-i18n-loader,^0.3.0,NPM
autoprefixer,~7.2.6,NPM
axios,~0.18.0,NPM
babel-core,~6.26.3,NPM
babel-eslint,~8.2.6,NPM
babel-helper-vue-jsx-merge-props,~2.0.3,NPM
babel-jest,~21.0.2,NPM
babel-loader,~7.1.5,NPM
babel-plugin-component,~1.1.1,NPM
babel-plugin-dynamic-import-node,~1.2.0,NPM
babel-plugin-syntax-jsx,~6.18.0,NPM
babel-plugin-transform-es2015-modules-commonjs,~6.26.2,NPM
babel-plugin-transform-runtime,~6.22.0,NPM
babel-plugin-transform-vue-jsx,~3.7.0,NPM
babel-polyfill,~6.26.0,NPM
babel-preset-env,~1.7.0,NPM
babel-preset-stage-2,~6.22.0,NPM
babel-register,~6.22.0,NPM
chalk,^2.4.2,NPM
chromedriver,~2.42.1,NPM
common-tags,~1.8.0,NPM
copy-webpack-plugin,~4.5.3,NPM
cross-spawn,~5.0.1,NPM
css-loader,~0.28.11,NPM
cypress,^3.2.0,NPM
eslint,~4.19.1,NPM
eslint-config-airbnb-base,~11.3.0,NPM
eslint-friendly-formatter,~3.0.0,NPM
eslint-import-resolver-webpack,~0.8.3,NPM
eslint-loader,^2.1.2,NPM
eslint-plugin-import,~2.14.0,NPM
eslint-plugin-vue,~4.7.1,NPM
extract-text-webpack-plugin,~4.0.0-beta.0,NPM
file-loader,~1.1.11,NPM
friendly-errors-webpack-plugin,~1.7.0,NPM
html-webpack-plugin,~3.2.0,NPM
husky,~0.14.3,NPM
jest,~22.4.4,NPM
jest-serializer-vue,~0.3.0,NPM
nightwatch,~0.9.21,NPM
node-notifier,~5.2.1,NPM
node-sass,~4.9.4,NPM
optimize-css-assets-webpack-plugin,~3.2.0,NPM
ora,~1.2.0,NPM
portfinder,^1.0.20,NPM
postcss-import,~11.1.0,NPM
postcss-loader,~2.1.6,NPM
postcss-url,~7.3.2,NPM
rimraf,^2.6.3,NPM
rollbar-sourcemap-webpack-plugin,~2.3.0,NPM
sass-loader,~6.0.7,NPM
script-ext-html-webpack-plugin,~2.0.1,NPM
selenium-server,~3.14.0,NPM
semver,~5.6.0,NPM
shelljs,~0.7.6,NPM
sw-precache-webpack-plugin,~0.11.5,NPM
uglify-es,^3.3.10,NPM
uglifyjs-webpack-plugin,~1.3.0,NPM
url-loader,~0.5.8,NPM
vue-jest,~1.0.2,NPM
vue-loader,~15.4.2,NPM
vue-style-loader,~4.1.2,NPM
vue-template-compiler,^2.5.22,NPM
wait-on,^3.2.0,NPM
webpack,~4.20.2,NPM
webpack-bundle-analyzer,^3.0.4,NPM
webpack-cli,~3.1.0,NPM
webpack-dev-server,^3.1.14,NPM
webpack-merge,^4.1.5,NPM
@panter/vue-i18next,^0.15.0,NPM
@paystack/checkout-js,^0.28.0,NPM
date-fns,~1.29.0,NPM
fingerprintjs2,1.6.1,NPM
form-urlencoded,~2.0.9,NPM
i18next,^14.1.1,NPM
i18next-browser-languagedetector,^2.2.4,NPM
is-mobile,^2.0.0,NPM
twemoji,~11.0.1,NPM
v-click-outside,~1.0.5,NPM
vue,^2.5.22,NPM
vue-clipboard2,~0.1.1,NPM
vue-rollbar,^0.2.4,NPM
vue-the-mask,~0.11.1,NPM
vuex,~3.0.1,NPM
@babel/core,^7.4.3,NPM
@babel/preset-env,^7.4.3,NPM
autoprefixer,^6.3.7,NPM
babel-eslint,^9.0.0,NPM
browser-sync,^2.26.3,NPM
cypress,^3.2.0,NPM
del,^3.0.0,NPM
delete-empty,^2.0.0,NPM
dotenv,^6.2.0,NPM
eslint,^5.16.0,NPM
eslint-config-airbnb-base,^13.1.0,NPM
eslint-plugin-angular,^3.3.0,NPM
eslint-plugin-import,^2.16.0,NPM
gulp,^3.9.1,NPM
gulp-babel,^8.0.0,NPM
gulp-concat,^2.6.1,NPM
gulp-csso,^3.0.1,NPM
gulp-hash,^4.2.2,NPM
gulp-htmlmin,^5.0.1,NPM
gulp-inject,5.0.2,NPM
gulp-less,^4.0.1,NPM
gulp-merge-json,^1.3.1,NPM
gulp-newer,^1.4.0,NPM
gulp-ng-annotate,^2.1.0,NPM
gulp-sequence,^1.0.0,NPM
gulp-sourcemaps,^2.6.5,NPM
gulp-template,^5.0.0,NPM
gulp-uglify,^3.0.2,NPM
husky,^0.14.3,NPM
less-plugin-autoprefix,^2.0.0,NPM
merge-stream,^2.0.0,NPM
start-server-and-test,^1.7.13,NPM
amplitude/amplitude.min.js,,N/A
angular/angular-animate/angular-animate.min.js,,N/A
angular/angular-autocomplete/autocomplete.js,,N/A
angular/angular-bootstrap/ui-bootstrap-custom-tpls-0.14.3.min.js,,N/A
angular/angular-chart/angular-chart.min.js,,N/A
angular/angular-chart/Chart.min.js,,N/A
angular/angular-clipboard/angular-clipboard.js,,N/A
angular/angular-currency-mask/angular-currency-mask.js,,N/A
angular/angular-datepicker/angular-datepicker.min.js,,N/A
angular/angular-dynamic-locale/angular-dynamic-locale.min.js,,N/A
angular/angular-file-upload/angular-file-upload.min.js,,N/A
angular/angular-google-analytics/angular-google-analytics.min.js,,N/A
angular/angular-gravatar/angular-gravatar.md5.min.js,,N/A
angular/angular-gravatar/angular-gravatar.min.js,,N/A
angular/angular-lazy-load/ocLazyLoad.min.js,,N/A
angular/angular-loading-bar/loading-bar.min.js,,N/A
angular/angular-sanitize/angular-sanitize.min.js,,N/A
angular/angular-slider/rzslider.js,,N/A
angular/angular-sortable-view/angular-sortable-view.js,,N/A
angular/angular-ui-router/angular-ui-router.min.js,,N/A
angular/angular.js,,N/A
angular/angular.min.js,,N/A
angular/ipcookie/angular-cookie.min.js,,N/A
angular/ng-i18next/ng-i18next.min.js,,N/A
angular/ngdialog/ngDialog.js,,N/A
angular/ngstorage/ngStorage.min.js,,N/A
angular/relative-date/angular-relative-date.min.js,,N/A
angular/restangular/restangular.min.js,,N/A
angular/toaster/toaster.min.js,,N/A
angular/ui-paging/ui-paging.js,,N/A
angular/ui-select/select.min.js,,N/A
gravatar/gravatar.js,,N/A
i18next-browser-language-detector/i18next-language-detector.min.js,,N/A
i18next-xhr-backend/i18next-xhr-backend.min.js,,N/A
i18next/i18next.min.js,,N/A
intro/intro.min.js,,N/A
mailcheck/mailcheck.min.js,,N/A
moment/moment.min.js,,N/A
ng-i18next/ng-i18next.min.js,,N/A
papaparse/papaparse.min.js,,N/A
pusher/pusher.min.js,,N/A
underscore/underscore-min.js,,N/A
upload/aws-sdk-2.2.47.min.js,,N/A
zendesk/zendesk.min.js,,N/A
ajv,^6.5.3,NPM
babel-core,^6.26.3,NPM
babel-eslint,^10.0.1,NPM
babel-jest,^23.6.0,NPM
eslint,^5.9.0,NPM
eslint-config-airbnb-base,^13.1.0,NPM
eslint-plugin-compat,^2.2.0,NPM
eslint-plugin-import,^2.17.2,NPM
eslint-plugin-node,^8.0.0,NPM
eslint-plugin-you-dont-need-lodash-underscore,^6.4.0,NPM
eslint-plugin-you-dont-need-momentjs,^1.3.2,NPM
git-hooks,^1.1.9,NPM
jest,^23.6.0,NPM
jest,^24.8.0,NPM
jest,^24.7.0,NPM
mandrill-api,^1.0.45,NPM
request,^2.88.0,NPM
snyk,^1.151.2,NPM
supertest,^3.3.0,NPM
aws-sdk,^2.474.0,NPM
bluebird,^3.5.5,NPM
knex,^0.12.9,NPM
knex,^0.17.6,NPM
mandrill-api,^1.0.45,NPM
mysql,^2.17.1,NPM
mysql2,^1.6.4,NPM
needle,^2.2.4,NPM
needle,^2.3.0,NPM
redis,^2.8.0,NPM
request-promise-native,^1.0.7,NPM
phpunit/phpunit,^7.4,Composer
rregeer/phpunit-coverage-check,^0.1.6,Composer
squizlabs/php_codesniffer,^3.3,Composer
aws/aws-sdk-php,3.73,Composer
ext-json,*,Composer
paragonie/random-lib,^2.0,Composer
pusher/pusher-php-server,^3.,Composer
sendgrid/sendgrid,~7,Composer
babel-eslint,^10.0.1,NPM
barrels,^1.6.5,NPM
esdoc,^1.1.0,NPM
esdoc-standard-plugin,^1.0.0,NPM
eslint,5.12.1,NPM
eslint-config-airbnb-base,13.1.0,NPM
eslint-plugin-compat,2.6.3,NPM
eslint-plugin-import,2.15.0,NPM
eslint-plugin-mocha,5.3.0,NPM
eslint-plugin-node,8.0.1,NPM
eslint-plugin-you-dont-need-lodash-underscore,6.4.0,NPM
eslint-plugin-you-dont-need-momentjs,1.4.0,NPM
husky,^3.0.9,NPM
lint-diff,^1.2.1,NPM
lint-staged,^9.4.3,NPM
mocha,^5.0.4,NPM
mock-knex,^0.4.2,NPM
nock,^9.2.3,NPM
nyc,^12.0.2,NPM
sails-memory,^0.10.7,NPM
should,^13.2.1,NPM
sinon,^4.4.6,NPM
snyk,1.122.4,NPM
supertest,3.4.2,NPM
@newrelic/native-metrics,^3.1.0,NPM
@sendgrid/mail,^6.4.0,NPM
aws-sdk,^2.541.0,NPM
bcrypt,^3.0.0,NPM
bluebird,^3.1.1,NPM
chance,^0.8.0,NPM
checkdigit,^1.1.1,NPM
crc,^3.5.0,NPM
cron-parser,^2.6.0,NPM
elasticsearch,^14.0.0,NPM
fast-csv,^2.4.1,NPM
handlebars,^4.0.10,NPM
html-pdf,^2.1.0,NPM
include-all,~0.1.3,NPM
json2csv,3.2.0,NPM
jsonwebtoken,^5.4.1,NPM
knex,^0.15.2,NPM
lodash,^3.10.1,NPM
machinepack-mandrill,^1.1.0,NPM
mandrill-api,^1.0.45,NPM
moment,^2.10.6,NPM
mysql,^2.16.0,NPM
needle,^0.11.0,NPM
newrelic,^4.7.0,NPM
node-jose,^0.11.1,NPM
nuban,^1.0.4,NPM
numeral,^2.0.5,NPM
passport,^0.3.0,NPM
passport-local,^1.0.0,NPM
pusher,^2.0.0,NPM
qr-image,^3.2.0,NPM
rc,~0.5.0,NPM
redis,^2.6.5,NPM
rollbar,^2.4.1,NPM
s3,^4.4.0,NPM
s3fs,^2.4.5,NPM
sails,^0.12.13,NPM
sails-disk,~0.10.0,NPM
sails-mongo,^0.11.4,NPM
sails-mysql,^0.11.2,NPM
sails-validation-messages,0.0.0,NPM
sha512,0.0.1,NPM
skipper,0.8.7,NPM
skipper-s3,0.5.6,NPM
slack-notify,^0.1.6,NPM
twilio,^2.11.1,NPM
winston,^2.1.1,NPM
winston-loggly,^1.2.0,NPM
winston-logstash-udp,^0.2.1,NPM
@commitlint/cli,^8.2.0,NPM
@commitlint/config-conventional,^8.2.0,NPM
@types/jest,^24.0.18,NPM
@types/node,^12.7.0,NPM
@types/redis-mock,^0.17.0,NPM
@types/sinon,^7.0.13,NPM
@typescript-eslint/eslint-plugin,^2.1.0,NPM
@typescript-eslint/parser,^2.1.0,NPM
commitizen,^4.0.3,NPM
cz-conventional-changelog,^3.0.2,NPM
eslint,^6.3.0,NPM
eslint-config-airbnb,^18.0.1,NPM
eslint-config-airbnb-base,^14.0.0,NPM
eslint-plugin-import,^2.18.2,NPM
eslint-plugin-you-dont-need-lodash-underscore,^6.7.0,NPM
husky,^3.0.5,NPM
jest,^24.9.0,NPM
redis-mock,^0.47.0,NPM
sinon,^7.4.2,NPM
ts-jest,^24.0.2,NPM
ts-node,^8.3.0,NPM
typedoc,^0.15.0,NPM
typescript,^3.5.3,NPM
@types/redis,^2.8.14,NPM
redis,^2.8.0,NPM
@commitlint/cli,^8.2.0,NPM
@commitlint/config-conventional,^8.2.0,NPM
@types/chai,^4.1.7,NPM
@types/mocha,^5.2.7,NPM
@types/node,^12.6.8,NPM
@typescript-eslint/eslint-plugin,^2.1.0,NPM
@typescript-eslint/parser,^2.1.0,NPM
ajv,^6.10.2,NPM
chai,^4.2.0,NPM
commitizen,^4.0.3,NPM
cz-conventional-changelog,^3.0.2,NPM
eslint,^6.3.0,NPM
eslint-config-airbnb,^18.0.1,NPM
eslint-config-airbnb-base,^14.0.0,NPM
eslint-plugin-import,^2.18.2,NPM
husky,^3.1.0,NPM
mocha,^6.2.0,NPM
ts-node,^8.3.0,NPM
typedoc,^0.15.0,NPM
typescript,^3.5.3,NPM
@commitlint/cli,^8.2.0,NPM
@commitlint/config-conventional,^8.2.0,NPM
@types/jest,^24.0.18,NPM
@types/node,^12.7.0,NPM
@types/sinon,^7.0.13,NPM
@typescript-eslint/eslint-plugin,^2.1.0,NPM
@typescript-eslint/parser,^2.1.0,NPM
ajv,^6.10.2,NPM
commitizen,^4.0.3,NPM
cz-conventional-changelog,^3.0.2,NPM
eslint,^6.3.0,NPM
eslint-config-airbnb,^18.0.1,NPM
eslint-config-airbnb-base,^14.0.0,NPM
eslint-plugin-import,^2.18.2,NPM
